keyword,frequency,weight
市政,0,1
覽表,0,1
請假,0,1
高雄市,0,1
黃捷,0,1
大政,0,1
家務事,0,1
整體,0,1
滿意度,0,1
衝衝,0,1
國人,0,1
國家,0,1
外商,0,1
多一點,0,1
懇請,0,1
成績,0,1
時間,0,1
興革,0,1
領導,0,1
台灣海峽,0,1
德國,0,1
法國,0,1
派遣,0,1
美軍,0,1
軍事,0,1
軍艦,0,1
何博文,0,1
侯友宜,0,1
六月,0,1
朱立倫,0,1
殿堂,0,1
生日快樂,0,1
開生日趴,0,1
中常會,0,1
參與,0,1
密室,0,1
手機,0,1
權貴,0,1
納入,0,1
主辦,0,1
分之一,0,1
升學,0,1
參訪團,0,1
單位,0,1
大陸,0,1
學員,0,1
學生,0,1
市價,0,1
救國團,0,1
文教,0,1
濃厚,0,1
組織,0,1
統戰,0,1
行程,0,1
趨向,0,1
陸委會,0,1
陸方,0,1
雲南,0,1
幕僚,0,1
晚節,0,1
機率,0,1
脫黨,0,1
月嫂,0,1
民政局,0,1
減少,0,1
經費,0,1
負成長,0,1
中央,0,1
中立,0,1
動員,0,1
地方,0,1
花蓮,0,1
花蓮縣,0,1
造勢,0,1
遵守,0,1
選務,0,1
黃原亮,0,1
黨工,0,1
黨部,0,1
假期,0,1
到時候,0,1
改期,0,1
覺得,0,1
韓粉,0,1
參加,0,1
蔡詩萍,0,1
國母,0,1
年輕,0,1
微調,0,1
獨派,0,1
男孩,0,1
襁褓,0,1
讓位給,0,1
辜寬敏,0,1
中華民國,0,1
低薪,0,1
公民,0,1
問題,0,1
外勞,0,1
如何,0,1
自主,0,1
滅種,0,1
館長,0,1
人脈,0,1
全心全意,0,1
召喚,0,1
基層,0,1
奇奇怪怪,0,1
才疏學淺,0,1
接受,0,1
整合,0,1
時勢,0,1
王喬公,0,1
聲明,0,1
胡幼偉,0,1
隨時,0,1
參選人,0,1
郭董,0,1
外省,0,1
老藍男,0,1
兵推,0,1
國土,0,1
基礎,0,1
推演,0,1
擴大,0,1
攻擊,0,1
演習,0,1
災害,0,1
科學園區,0,1
舉辦,0,1
設施,0,1
關鍵,0,1
停掉,0,1
怪象,0,1
檢討,0,1
爐主,0,1
直轄,0,1
縣市,0,1
調查,0,1
首長,0,1
人品,0,1
冰淇淋,0,1
加熱,0,1
潘恆旭,0,1
馮光遠,0,1
初選會,0,1
副手,0,1
劍拔弩張,0,1
密談,0,1
會面,0,1
能力,0,1
表示,0,1
贏過,0,1
邀請,0,1
陽明山,0,1
女人,0,1
女友,0,1
意有所指,0,1
新歡,0,1
牛奶浴,0,1
童仲彥,0,1
紅豆,0,1
阿童,0,1
館粉,0,1
默哀,0,1
地表,0,1
戰車,0,1
掃把,0,1
掠奪,0,1
葉毓蘭,0,1
警大,0,1
退休金,0,1
還不如,0,1
必須,0,1
機制,0,1
備案,0,1
坐月子,0,1
媽媽,0,1
市府,0,1
待產,0,1
接到,0,1
新生兒,0,1
服務,0,1
津貼,0,1
準媽媽,0,1
生育,0,1
補助,0,1
轉型,0,1
電話,0,1
面臨,0,1
國政,0,1
年金,0,1
意有所,0,1
應該,0,1
熟悉,0,1
的話,0,1
行政院長,0,1
衝擊,0,1
財政,0,1
走到,0,1
配套,0,1
划龍舟,0,1
前途,0,1
女中,0,1
年輕人,0,1
志氣,0,1
拔河隊,0,1
景美,0,1
民眾,0,1
碧潭,0,1
龍舟,0,1
國防部,0,1
持續,0,1
自衛,0,1
路透社,0,1
軍售,0,1
軍售案,0,1
輔助,0,1
飛彈,0,1
上線,0,1
人數,0,1
容留,0,1
巨蛋,0,1
林亮君,0,1
柯文哲,0,1
環評,0,1
遠雄,0,1
嚮應,0,1
大頭貼,0,1
拉票,0,1
活動,0,1
發動,0,1
力量,0,1
大選,0,1
懇談,0,1
曾永權,0,1
稍早,0,1
明槍,0,1
暗箭,0,1
條款,0,1
確實,0,1
這樣,0,1
宅神,0,1
恩斷,0,1
打成,0,1
敵人,0,1
朱學恒,0,1
登記費,0,1
發文,0,1
眾叛,0,1
義絕,0,1
親離,0,1
金平,0,1
看法,0,1
立法院長,0,1
調和鼎鼐,0,1
請益,0,1
政策,0,1
治理,0,1
演講,0,1
現場,0,1
相比,0,1
老人,0,1
外遇,0,1
帶職,0,1
抽樣,0,1
民進黨團,0,1
滿意,0,1
罷免,0,1
下鄉,0,1
勤走,0,1
大家,0,1
委屈,0,1
忠義,0,1
拉下來,0,1
蓄積,0,1
關公,0,1
體會,0,1
保衛戰,0,1
個人,0,1
共同,0,1
國瑜,0,1
私慾,0,1
解救,0,1
人身攻擊,0,1
嗆明,0,1
存款,0,1
愛滋,0,1
提告,0,1
求饒,0,1
王浩宇,0,1
育幼院,0,1
驗出,0,1
一定,0,1
制服,0,1
守護,0,1
海巡,0,1
畢業,0,1
畢業生,0,1
社會,0,1
英雄,0,1
警察,0,1
階段,0,1
分手,0,1
好奇,0,1
背叛,0,1
信函,0,1
外交部,0,1
政府,0,1
發價書,0,1
緊密,0,1
美方,0,1
美方正,0,1
艾布蘭,0,1
防空,0,1
協會,0,1
印太,0,1
友誼,0,1
反映,0,1
酈英傑,0,1
修憲,0,1
內閣制,0,1
同意權,0,1
國情,0,1
國會,0,1
閣揆,0,1
安樂死,0,1
尊嚴,0,1
票選,0,1
羅智強,0,1
開放,0,1
前行政院長,0,1
基隆市,0,1
漁民,0,1
競賽,0,1
顯示,0,1
一下,0,1
參選,0,1
媒體,0,1
抹黑,0,1
旺皮,0,1
特定,0,1
綠骨,0,1
編故事,0,1
藍營,0,1
媽祖,0,1
專頁,0,1
廟方,0,1
抽籤,0,1
璩美鳳,0,1
籤詩,0,1
運勢,0,1
中廣,0,1
好氣,0,1
孩子,0,1
孫悟空,0,1
談到,0,1
豬八戒,0,1
郝龍斌,0,1
黑成,0,1
受訓,0,1
司令部,0,1
執法,0,1
校友會,0,1
聯邦,0,1
蔡佩汶,0,1
調查局,0,1
非凡,0,1
印度,0,1
印度人,0,1
味覺,0,1
味道,0,1
形象展,0,1
感覺,0,1
文化,0,1
文總,0,1
新德里,0,1
李厚慶,0,1
海島,0,1
科技,0,1
體驗,0,1
不滿意度,0,1
傾向,0,1
高學歷,0,1
中心聲,0,1
台灣迷,0,1
嘲諷,0,1
投錯,0,1
改編,0,1
歌曲,0,1
要是,0,1
重來,0,1
例會,0,1
司長,0,1
外交,0,1
太平洋司,0,1
建交,0,1
新政,0,1
百日,0,1
索國,0,1
索羅門群島,0,1
葛葆萱,0,1
蘇嘉瓦瑞,0,1
全力,0,1
公道伯,0,1
懸崖勒馬,0,1
發言人,0,1
腳督,0,1
議題,0,1
領先,0,1
信心,0,1
微幅,0,1
等一下,0,1
結果,0,1
無動於衷,0,1
被動式,0,1
人選,0,1
備胎,0,1
台北,0,1
學姊,0,1
改變,0,1
落空,0,1
高嘉瑜,0,1
大哥,0,1
張榮華,0,1
文化部,0,1
總經理,0,1
致意,0,1
貢獻,0,1
賀一航,0,1
部長,0,1
鄭麗君,0,1
靈堂,0,1
公司,0,1
半導體,0,1
應用,0,1
投資,0,1
最佳,0,1
深耕,0,1
產業,0,1
研發,0,1
製造,0,1
設備,0,1
顯示器,0,1
和解,0,1
截圖,0,1
留言,0,1
訊息,0,1
外交部長,0,1
澳洲,0,1
索羅門,0,1
保衛,0,1
南向,0,1
國際,0,1
很多,0,1
現在,0,1
進行式,0,1
心願,0,1
政權,0,1
翻轉,0,1
輪替,0,1
中國,0,1
作戰,0,1
億億,0,1
勝面,0,1
平衡力,0,1
戰車史,0,1
指數,0,1
改進到,0,1
游昇勳,0,1
灘頭,0,1
稱為,0,1
美股,0,1
提起,0,1
爬山,0,1
觀音山,0,1
世代,0,1
企業,0,1
參訪,0,1
員工,0,1
奇摩,0,1
跨國,0,1
辦公室,0,1
飛鏢機,0,1
互為,0,1
好好,0,1
平靜下來,0,1
心胸,0,1
情況,0,1
激烈,0,1
競爭,0,1
蔡賴,0,1
引發,0,1
影片,0,1
戲胞,0,1
李彥秀,0,1
炸開,0,1
熱烈,0,1
理性,0,1
立法院,0,1
蔣萬安,0,1
說出,0,1
關麥克風,0,1
驚悚片,0,1
中科院,0,1
張誠,0,1
攻艦,0,1
老師,0,1
雄三,0,1
雄風,0,1
韓光渭,0,1
三千,0,1
中原街,0,1
兩千,0,1
前立委,0,1
天天,0,1
打牌,0,1
打通霄,0,1
打麻將,0,1
牌友,0,1
牌桌,0,1
賴坤成,0,1
蹤跡,0,1
運氣,0,1
麻將,0,1
台索,0,1
多數,0,1
斷交,0,1
林立,0,1
決定,0,1
轉向,0,1
馬內利,0,1
升級,0,1
國安組,0,1
戰備,0,1
戰機,0,1
採購,0,1
揭仲,0,1
潛機,0,1
紅利,0,1
跑道,0,1
雷達,0,1
到場,0,1
會勘,0,1
縣政府,0,1
各界,0,1
公務人員,0,1
初審,0,1
按照,0,1
改善,0,1
枋寮,0,1
現地,0,1
程序,0,1
鄉公所,0,1
一臂之力,0,1
幽默感,0,1
誇獎,0,1
關關,0,1
高雄行,0,1
傅俊豪,0,1
傅達仁,0,1
善終,0,1
安寧,0,1
病患,0,1
積極,0,1
自殺,0,1
地區,0,1
人情,0,1
掩埋場,0,1
牛埔,0,1
辣台妹,0,1
陳永和,0,1
龍崎,0,1
副市長,0,1
容出,0,1
登革熱,0,1
蚊子,0,1
衛生局,0,1
視察,0,1
陳瓊華,0,1
飛來飛去,0,1
一張張,0,1
太陽花,0,1
學運,0,1
市市長,0,1
帶頭,0,1
投給,0,1
族群,0,1
林飛帆,0,1
焦糖,0,1
發財,0,1
空氣票,0,1
臉孔,0,1
陳嘉行,0,1
領袖,0,1
主持人,0,1
修車廠,0,1
汽車,0,1
郭子乾,0,1
長大,0,1
雅虎,0,1
飛鏢,0,1
表現,0,1
葉金川,0,1
馬英九,0,1
可是,0,1
陳沂,0,1
假如,0,1
十萬多,0,1
天母,0,1
進度,0,1
五百萬,0,1
保證金,0,1
周錫瑋,0,1
怒飆,0,1
承諾書,0,1
抗日,0,1
民情,0,1
神打臉,0,1
繳交,0,1
遞出,0,1
關回,0,1
風土,0,1
先生,0,1
婚外情,0,1
新莊,0,1
李佳芬,0,1
案子,0,1
王瑞德,0,1
聽說,0,1
許銘文,0,1
輪船,0,1
黃文財,0,1
力拚,0,1
反感度,0,1
支持度,0,1
藉著,0,1
拖運,0,1
板車,0,1
砲彈,0,1
解凍案,0,1
貿易戰,0,1
銳捷,0,1
降息,0,1
不只,0,1
台北市,0,1
屋頂,0,1
庭園,0,1
淹水,0,1
鋪面,0,1
慘遭,0,1
縣議會,0,1
苗栗,0,1
身亡,0,1
南庄,0,1
捐給,0,1
爺爺,0,1
自己,0,1
臭錢,0,1
何權峰,0,1
信件,0,1
兩岸科,0,1
外出,0,1
字眼,0,1
康裕成,0,1
恐嚇,0,1
恐嚇信,0,1
接獲,0,1
林智鴻,0,1
筆跡,0,1
警方,0,1
譴責,0,1
追查,0,1
過不了,0,1
香港,0,1
高閔琳,0,1
亡羊補牢,0,1
勒馬,0,1
懸崖,0,1
與其,0,1
資源,0,1
傳訊,0,1
千多,0,1
臉書,0,1
副主席,0,1
喬好,0,1
見面,0,1
難不成,0,1
安排好,0,1
湧進,0,1
觀光,0,1
訂房,0,1
車票,0,1
風景,0,1
飯店,0,1
交出來,0,1
報名費,0,1
掌聲,0,1
響起,0,1
主題館,0,1
台灣館,0,1
噴水,0,1
張大口,0,1
接喝,0,1
文青,0,1
新加坡,0,1
書展,0,1
書籍,0,1
聯經,0,1
魚尾獅,0,1
分區,0,1
小額,0,1
韓家軍,0,1
九合一,0,1
姜鳳秋,0,1
張秀桃,0,1
得票,0,1
得票數,0,1
新埔鎮,0,1
無效,0,1
當選,0,1
國會黨,0,1
妙天,0,1
政黨,0,1
病倒,0,1
蔡正元,0,1
骨折,0,1
住持,0,1
共產,0,1
彰化,0,1
拆除,0,1
比丘尼,0,1
產權,0,1
碧雲,0,1
禪寺,0,1
釋懷宗,0,1
魏家,0,1
魏明仁,0,1
魏明谷,0,1
點交,0,1
何瑞朗,0,1
來往,0,1
亡國感,0,1
導演,0,1
留學生,0,1
辣台派,0,1
勝選,0,1
選民,0,1
選票,0,1
阮昭雄,0,1
包容,0,1
已經,0,1
性別,0,1
林靜儀,0,1
男孩子,0,1
繼承,0,1
連署,0,1
邏輯,0,1
團隊,0,1
水準,0,1
發言,0,1
許崑源,0,1
謝謝,0,1
質詢,0,1
起立,0,1
這時,0,1
韓賜村,0,1
高雄市議會,0,1
不會,0,1
主張,0,1
優質,0,1
公教,0,1
律師,0,1
恢復,0,1
效能,0,1
林智群,0,1
永遠,0,1
滑溜型,0,1
犯罪,0,1
當事人,0,1
管理,0,1
自白,0,1
軍公教,0,1
中共,0,1
力挺,0,1
勢力,0,1
四川人,0,1
對於,0,1
經常,0,1
長居,0,1
陳勁松,0,1
陳破空,0,1
互動,0,1
地氣,0,1
批評,0,1
拜廟,0,1
排斥,0,1
本來,0,1
行政,0,1
對決,0,1
藍綠白,0,1
亞東,0,1
元智,0,1
可靠,0,1
徐旭東,0,1
抵制,0,1
某某,0,1
發起,0,1
要不要,0,1
見異思遷,0,1
遠東,0,1
不仁,0,1
凱道,0,1
天地,0,1
庶民,0,1
沈富雄,0,1
淹死,0,1
盛況,0,1
空前,0,1
苦藥,0,1
萬民,0,1
震憾,0,1
共產主義,0,1
共產黨,0,1
極權,0,1
財產,0,1
資本主義,0,1
傾倒,0,1
刺鼻,0,1
包庇,0,1
召集人,0,1
拿出來,0,1
社大,0,1
臭味,0,1
鐵桶,0,1
飄散,0,1
魄力,0,1
黃煥彰,0,1
堅定,0,1
海外,0,1
任何,0,1
公正,0,1
卓榮泰,0,1
民調會,0,1
電話簿,0,1
人口數,0,1
外移,0,1
伊斯蘭,0,1
伊斯蘭教,0,1
信仰,0,1
宗教,0,1
朋友,0,1
穆斯林,0,1
緊接,0,1
開齋節,0,1
齋戒月,0,1
大林蒲,0,1
居民,0,1
空汙,0,1
解決,0,1
超標,0,1
三不政策,0,1
大學,0,1
急診,0,1
業績,0,1
畢業典禮,0,1
練兵期,0,1
羅致政,0,1
起義,0,1
還要,0,1
難道,0,1
不當,0,1
全民,0,1
公投,0,1
威權,0,1
婚姻,0,1
平權,0,1
戰鬥機,0,1
撤銷,0,1
政績,0,1
有才,0,1
有罪,0,1
正義,0,1
清查,0,1
級分,0,1
統治,0,1
編台,0,1
黨產,0,1
出來,0,1
勝出,0,1
報復性,0,1
未必,0,1
比較,0,1
聲勢,0,1
苗縣府,0,1
苗議會,0,1
心得,0,1
感想,0,1
會期,0,1
苦笑,0,1
請教,0,1
加權,0,1
勝過,0,1
市話,0,1
戶籍地,0,1
母體,0,1
腳步,0,1
進行,0,1
隨機,0,1
倒過去,0,1
問號,0,1
戴瑋姍,0,1
毛嘉慶,0,1
丹麥,0,1
丹麥哥本哈根,0,1
丹麥啦,0,1
候選,0,1
奸詐相,0,1
怎麼,0,1
撞臉,0,1
攻讀,0,1
海報,0,1
發現,0,1
相似,0,1
看到,0,1
舉行完,0,1
英九,0,1
遠方,0,1
陽光型,0,1
匯款,0,1
國中,0,1
捐款,0,1
明細,0,1
貼出,0,1
喇嘛,0,1
或者,0,1
標竿性,0,1
武統,0,1
熱比婭,0,1
理念,0,1
相同,0,1
相連性,0,1
訪問,0,1
進來,0,1
達賴,0,1
丟臉,0,1
人類,0,1
曾玫學,0,1
身為,0,1
黃捷今,0,1
恬娃,0,1
競選,0,1
背心,0,1
藍色,0,1
完成,0,1
結構,0,1
交稅,0,1
周旋,0,1
哎呀,0,1
喊喊,0,1
國內,0,1
國外,0,1
實實在在,0,1
弄丟,0,1
淘寶,0,1
社保,0,1
費用,0,1
賣家,0,1
走不了,0,1
傳賴,0,1
創意,0,1
合成出,0,1
唯一,0,1
回傳,0,1
忍不住,0,1
框照,0,1
清德,0,1
發揮,0,1
逗趣,0,1
限量照,0,1
陣營,0,1
馬上,0,1
宣布,0,1
王世堅,0,1
蔡壁如,0,1
上將,0,1
區域,0,1
司令,0,1
奉行,0,1
愛德華,0,1
接見,0,1
相當,0,1
空軍,0,1
萊斯,0,1
事實,0,1
召開,0,1
國安,0,1
央行,0,1
常識,0,1
張惇涵,0,1
搞懂,0,1
會議,0,1
獨立性,0,1
聯準會,0,1
三民區,0,1
大地,0,1
太陽,0,1
市議會,0,1
布條,0,1
心聲,0,1
殯儀館,0,1
知道,0,1
興建,0,1
閉幕,0,1
陳情,0,1
黃玉燕,0,1
龍巖,0,1
陰陽,0,1
摸不透,0,1
會館,0,1
蓮潭,0,1
重申,0,1
前往,0,1
加開,0,1
台鐵,0,1
尖峰,0,1
收假日,0,1
時段,0,1
站票,0,1
連假,0,1
長途,0,1
上面,0,1
主權,0,1
連任,0,1
人家,0,1
專訪,0,1
房仲,0,1
歐陽霆,0,1
民事,0,1
求償,0,1
游姓,0,1
詹江村,0,1
優先,0,1
入營,0,1
內政部,0,1
延緩,0,1
役男,0,1
申請,0,1
中間,0,1
北來,0,1
只有,0,1
可以,0,1
得到,0,1
打敗,0,1
清流,0,1
韓流,0,1
不利,0,1
不要,0,1
六四,0,1
問到,0,1
回答,0,1
成就,0,1
挑釁,0,1
論壇,0,1
還是,0,1
雙城,0,1
下文,0,1
加油,0,1
卡關,0,1
四分之一,0,1
本土性,0,1
注意,0,1
疫情,0,1
登熱,0,1
答應給,0,1
鐵路節,0,1
中國人,0,1
失望,0,1
妥協,0,1
屈膝,0,1
悲劇,0,1
批判,0,1
毫無,0,1
然而,0,1
算計,0,1
藍綠,0,1
論述,0,1
讚賞,0,1
近代史,0,1
鎮壓,0,1
提名人,0,1
成熟,0,1
投票率,0,1
淡然,0,1
越來越,0,1
廈安里,0,1
得票率,0,1
提名,0,1
杜建德,0,1
林昶佐,0,1
林郁方,0,1
第五,0,1
選區,0,1
下午,0,1
原定,0,1
冷泉,0,1
李喬如,0,1
柴山,0,1
湧泉,0,1
胡說八道,0,1
觀光局長,0,1
高市,0,1
夫人,0,1
拜訪,0,1
探視,0,1
杏仁哥,0,1
老婦,0,1
闖入,0,1
阿嬤,0,1
判斷,0,1
前輩,0,1
前院長,0,1
大老,0,1
校慶會,0,1
說服力,0,1
大嘆,0,1
失信,0,1
年改,0,1
怎麼辦,0,1
想說,0,1
所以,0,1
拋出,0,1
改回來,0,1
既往,0,1
李國綸,0,1
疑惑,0,1
翻來覆去,0,1
補償,0,1
解讀為,0,1
記者,0,1
誓師,0,1
人士,0,1
做到,0,1
周偉航,0,1
多討人厭,0,1
廣告,0,1
放棄,0,1
明登,0,1
書腰,0,1
有些,0,1
李遠哲,0,1
楊憲宏,0,1
筆名人,0,1
有沒有,0,1
汪志冰,0,1
人權,0,1
六四運動,0,1
專制,0,1
晚會,0,1
林榮基,0,1
自由,0,1
記憶,0,1
對比,0,1
百分點,0,1
公平,0,1
支票,0,1
還給,0,1
兩岸,0,1
區分出,0,1
期望,0,1
柯粉,0,1
框架,0,1
正確,0,1
許多,0,1
三二一,0,1
台中,0,1
台風,0,1
抱歉,0,1
消費,0,1
購物節,0,1
優存,0,1
內容不了,0,1
包含,0,1
洪慈庸,0,1
不予,0,1
吳敦義,0,1
小人,0,1
心態,0,1
眨抑,0,1
總統府,0,1
處分書,0,1
許可,0,1
跪安,0,1
披露,0,1
掌握,0,1
放出來,0,1
民意,0,1
這陣子,0,1
天安門,0,1
妹子,0,1
守住,0,1
封禁,0,1
對方,0,1
對話,0,1
爵爵,0,1
絕對,0,1
解禁,0,1
貓奴,0,1
趣聞,0,1
週年,0,1
下來,0,1
怎麼樣,0,1
二伯,0,1
二伯臉,0,1
人物,0,1
嘎嫂,0,1
巧遇,0,1
政治,0,1
網紅,0,1
蔡阿嘎,0,1
高鐵,0,1
優酷,0,1
加强,0,1
國務院,0,1
國會山,0,1
審查,0,1
帳號,0,1
微博,0,1
明示,0,1
牆國人,0,1
社交,0,1
突然,0,1
篩查,0,1
簽國翹腳,0,1
言論,0,1
豆瓣,0,1
來源,0,1
吳子嘉,0,1
姚立明,0,1
徵信社,0,1
檢察官,0,1
消息,0,1
立論,0,1
藏鏡,0,1
藏鏡人,0,1
解釋,0,1
高可信度,0,1
似乎,0,1
公開,0,1
協商,0,1
想法,0,1
熱衷,0,1
砲轟,0,1
碰面,0,1
私下,0,1
表述出來,0,1
長久以來,0,1
女神,0,1
從政,0,1
時期,0,1
曝光,0,1
清純,0,1
港湖,0,1
台灣派,0,1
同學,0,1
同班,0,1
哥哥,0,1
小孩,0,1
小時候,0,1
志願,0,1
派系,0,1
韓國,0,1
乖乖,0,1
出錢,0,1
分母,0,1
盡其所能,0,1
上漲,0,1
各自,0,1
認知,0,1
台鐵人,0,1
感謝,0,1
鐵路,0,1
不清不楚,0,1
努力,0,1
大會,0,1
慶祝,0,1
選舉話,0,1
開會,0,1
內部,0,1
公約,0,1
台海,0,1
海洋法,0,1
美軍艦,0,1
航行,0,1
表決,0,1
贊成票,0,1
保障,0,1
公務員,0,1
兼而有之,0,1
瑜暴跳說,0,1
福利,0,1
考取,0,1
酸秀,0,1
總戰略,0,1
與會,0,1
唱衰,0,1
大限,0,1
鴻海,0,1
一件件,0,1
指日可待,0,1
摔跤,0,1
新灣區,0,1
謝長廷,0,1
贏回來,0,1
起來,0,1
陳菊,0,1
黃線,0,1
反思,0,1
幾千,0,1
思考,0,1
東西,0,1
強調,0,1
排山倒海,0,1
文字,0,1
止血,0,1
瑜力,0,1
發出,0,1
韓別,0,1
林姿妙,0,1
燈會,0,1
王惠美,0,1
縣民,0,1
縣長,0,1
邱建富,0,1
免於,0,1
焚屍隊,0,1
齊家貞,0,1
侮辱,0,1
公然,0,1
口頭禪,0,1
大快人心,0,1
李婉鈺,0,1
所在,0,1
檢驗,0,1
勝利,0,1
對岸,0,1
座談會,0,1
派出,0,1
碼頭,0,1
處境,0,1
近來,0,1
頻頻,0,1
香蕉,0,1
保存,0,1
創造,0,1
困難,0,1
容易,0,1
富豪,0,1
政經,0,1
瑞普萊坊,0,1
環境,0,1
認為,0,1
財富,0,1
超級,0,1
中正,0,1
回應,0,1
國防,0,1
徐巧芯,0,1
甚麼,0,1
紀念堂,0,1
那時,0,1
陳怡君,0,1
董事長,0,1
集團,0,1
仰賴,0,1
來自,0,1
帶到,0,1
驕傲,0,1
三鳳中街,0,1
中厝,0,1
人氣,0,1
米董,0,1
萌助,0,1
萌照,0,1
選員,0,1
鄉親,0,1
陳小米,0,1
情治,0,1
檔案,0,1
真相,0,1
臨時會,0,1
軍警,0,1
在乎,0,1
形象,0,1
自利,0,1
苗博雅,0,1
菁英,0,1
你我,0,1
崛起,0,1
悲傷,0,1
掩蓋,0,1
目擊,0,1
晚宴,0,1
校慶,0,1
許水德,0,1
雲林,0,1
三十,0,1
九龍半島,0,1
團體,0,1
打壓,0,1
掛上去,0,1
撤下,0,1
條幅,0,1
毋忘,0,1
畢架山,0,1
黃色,0,1
事情,0,1
卡韓,0,1
拉開,0,1
滿天飛,0,1
謠言,0,1
距離,0,1
黑郭,0,1
黑郭卡韓,0,1
黨員,0,1
平反,0,1
發生,0,1
久久,0,1
六月份,0,1
執行完,0,1
基進黨,0,1
履帶,0,1
微小,0,1
微小說,0,1
悲慘,0,1
揪成,0,1
故事,0,1
樸實,0,1
沉痛,0,1
禮物,0,1
虐心,0,1
詞藻,0,1
趨之若鶩,0,1
身不由己,0,1
釋懷,0,1
陳柏惟,0,1
髮夾,0,1
創作,0,1
塗鴉,0,1
大腸王,0,1
燈節,0,1
藝術家,0,1
裁罰,0,1
錄影帶,0,1
鍾沛君,0,1
主秘,0,1
周子淵,0,1
安插,0,1
干政,0,1
機要,0,1
秘書,0,1
程建騰,0,1
高美蘭,0,1
也好,0,1
低級,0,1
傳喚,0,1
大呼,0,1
小姐,0,1
檢方,0,1
鉅細靡遺,0,1
原住民,0,1
敬老,0,1
敬老金,0,1
法務局長,0,1
